,symbol,date,openPrice,highPrice,lowPrice,closePrice,volume,previousClose,changePercent
3317,CN,2018-09-12,30.55,31.27,30.55,31.22,5022,30.7,0.01693811074918572
3318,CN,2018-09-13,31.58,31.76,31.58,31.76,5396,31.22,0.017296604740550947
3319,CN,2018-09-14,31.69,31.69,31.22,31.3217,6849,31.76,-0.013800377833753208
3320,CN,2018-09-17,31.2,31.2,30.961,31.01,4845,31.3217,-0.009951567124389715
3321,CN,2018-09-18,31.3,31.53,31.02,31.5129,3133,31.01,0.016217349242179768
3322,CN,2018-09-19,32.0,32.1627,32.0,32.15,739,31.5129,0.02021711743444743
3323,CN,2018-09-20,32.37,32.489,32.2664,32.4652,3453,32.15,0.009804043545878827
3324,CN,2018-09-21,32.88,32.98,32.86,32.86,3225,32.4652,0.01216071362566673
3325,CN,2018-09-24,32.54,32.54,32.3499,32.3793,3396,32.86,-0.014628727936701114
3326,CN,2018-09-25,32.48,32.49,32.44,32.49,1774,32.3793,0.0034188509325403516
3327,CN,2018-09-26,32.8203,33.0,32.8203,33.0,768,32.49,0.01569713758079394
3328,CN,2018-09-27,32.66,32.71,32.53,32.69,2612,33.0,-0.00939393939393951
3329,CN,2018-09-28,32.646,32.646,32.5258,32.5563,1911,32.69,-0.004089935760171248
3330,CN,2018-10-01,32.55,32.7014,32.55,32.6,5530,32.5563,0.001342290125106338
3331,CN,2018-10-02,32.04,32.04,31.8999,32.04,1127,32.6,-0.01717791411042957
3332,CN,2018-10-03,32.064,32.064,31.81,31.81,20069,32.04,-0.007178526841448152
3333,CN,2018-10-04,31.39,31.42,30.97,30.97,3869,31.81,-0.026406790317510254
3334,CN,2018-10-05,31.07,31.18,30.87,30.88,4459,30.97,-0.002906038101388453
3335,CN,2018-10-08,30.53,30.7536,30.45,30.7536,3954,30.88,-0.004093264248704709
3336,CN,2018-10-09,30.45,30.5668,30.45,30.5668,2053,30.7536,-0.006074085635502824
3337,CN,2018-10-10,30.0,30.01,29.6,29.7499,2789,30.5668,-0.026725074263580062
3338,CN,2018-10-11,29.31,29.452,28.96,29.45,6950,29.7499,-0.010080706153634211
3339,CN,2018-10-12,29.68,29.9607,29.68,29.9607,5335,29.45,0.017341256366723234
3340,CN,2018-10-15,29.417,29.62,29.417,29.599,8400,29.9607,-0.012072481617585673
3341,CN,2018-10-16,29.606,29.939,29.606,29.839,9900,29.599,0.008108382039933693
3342,CN,2018-10-17,29.65,29.67,29.46,29.5,4500,29.839,-0.01136097054190821
3343,CN,2018-10-18,29.02,29.02,28.6269,28.6269,4106,29.5,-0.029596610169491555
3344,CN,2018-10-19,29.43,29.56,29.19,29.26,6373,28.6269,0.022115562635143915
